"options.common.task" : "任务设定"
"options.common.task.none" : "关闭"
"options.common.task.simple" : "简易"
"options.common.task.advanced" : "高级"
"options.common.task.force" : "任务设定"
"options.common.task.force.simple" : "简易"
"options.common.task.force.advanced" : "高级"
"options.common.task.num" : "任务数"
"options.common.task.numShort" : "短任务数"
"options.common.task.numLong" : "长任务数"
"options.common.task.numCommon" : "普通任务数"

# Complex Roles

"options.role.guesser.numOfGuess" : "猜测次数"
"options.role.guesser.numOfGuessPerMeeting" : "每回合猜测次数"
"options.role.guesser.canCallEmergencyMeeting" : "可以召开紧急会议"
"options.role.guesser.leftGuess" : "剩余次数"
"options.role.guesser.guessableFilter" : "可猜测职业过滤"
"role.guesser.guessableFilter" : "可猜测职业过滤"
"options.role.guesser.detail" : "赌怪可以猜测其他玩家的身份。<br>如果你的猜测正确，被猜测的玩家死亡。"
"role.guesser.leftGuess" : "剩余次数"

"options.role.trapper.placeCoolDown" : "放置冷却时间"
"options.role.trapper.placeDuration" : "放置所需时间"
"options.role.trapper.numOfCharges" : "陷阱零件数"
"options.role.trapper.speedTrapSize" : "加速陷阱判定范围"
"options.role.trapper.accelRate" : "加速倍率"
"options.role.trapper.decelRate" : "减速倍率"
"options.role.trapper.speedDuration" : "效果持续时间"

# Common Roles

"options.role.modifierFilter" : "附加能力过滤"
"options.role.ghostRoleFilter" : "鬼魂能力过滤"

# Crewmate Roles

"role.crewmate.name" : "船员"
"role.crewmate.short" : "船"
"role.crewmate.blurb" : "完成你的任务并找出伪装者"
"options.role.crewmate.detail" : "船员没有任何能力。<br>当没有其他职业可以分配时，也会出现。"

"role.agent.name" : "代理人"
"role.agent.short" : "代"
"role.agent.blurb" : "你的心中只有任务"
"options.role.agent.detail" : "代理人可以替磨磨唧唧的船员完成任务"
"options.role.agent.numOfExemptedTasks" : "可减少的任务数"
"options.role.agent.numOfExtraTasks" : "额外可接取任务数"
"options.role.agent.suicideIfSomeoneElseCompletesTasksBeforeAgent" : "若其他船员玩家先完成任务将自杀"
"stats.agent.agent" : "代理任务次数"

"role.bait.name" : "诱饵"
"role.bait.short" : "诱"
"role.bait.blurb" : "诱骗敌人"
"options.role.bait.detail" : "诱饵被杀后，凶手会立刻报告诱饵的尸体"
"options.role.bait.showKillFlash" : "击杀诱饵的凶手有闪光提醒"
"options.role.bait.reportDelay" : "报告延迟"
"options.role.bait.reportDelayDispersion" : "最大通知延迟"
"options.role.bait.canSeeVentFlash" : "可以看到通风口闪光"
"stats.bait.bait" : "诱饵触发报告次数"
"stats.bait.killer" : "触发诱饵报告次数"

"role.busker.name" : "灵化使"
"role.busker.short" : "灵"
"role.busker.blurb" : "秘法・灵魂出窍之术"
"options.role.busker.detail" : "灵化使可以通过假死变成灵魂悄无声息地观察其他人的行踪。<br>注意，如果不及时复活会真死哦。"
"options.role.busker.pseudocideCoolDown" : "假死冷却时间"
"options.role.busker.pseudocideDuration" : "假死持续时间"
"options.role.busker.hidePseudocideFromVitals" : "在生命监测装置中隐藏出窍状态"
"stats.busker.pseudocide" : "使用假死次数"
"stats.busker.missed" : "复活失败次数"

"role.climber.name" : "钩索师"
"role.climber.short" : "钩"
"role.climber.blurb" : "登上胜利的顶端！"
"options.role.climber.detail" : "钩索师可以发射钩索进行长距离移动。"
"options.role.climber.gustCooldown" : "钩索冷却时间"
"options.role.climber.canSeeInShadow" : "可以在阴影中看到钩索"
"stats.climber.gust" : "钩索使用次数"
"stats.climber.distance" : "钩索移动距离"

"role.collator.name" : "基因学家"
"role.collator.short" : "基"
"role.collator.blurb" : "这就是基因的魅力"
"options.role.collator.detail" : "基因学家可以收集其他玩家的样本进行比较。"
"options.role.collator.sampleCoolDown" : "取样冷却时间"
"options.role.collator.selectiveCollating" : "允许在会议中采集样本"
"options.role.collator.maxTrials" : "最多采集次数"
"options.role.collator.maxTrialsPerMeeting" : "每次会议最大采集次数"
"options.role.collator.numOfTubes" : "试管数量"
"options.role.collator.carringOverSamples" : "未使用的样本可下次会议中继续使用"
"options.role.collator.canTakeDuplicateSample" : "可重复取样"
"options.role.collator.strictClassificationForNeutralRoles" : "第三方阵营严格分类"
"options.role.collator.madmateIsClassifiedAs" : "叛徒阵营归类"
"options.role.collator.madmateIsClassifiedAs.impostor" : "伪装者阵营"
"options.role.collator.madmateIsClassifiedAs.crewmate" : "船员阵营"
"role.collator.ui.title" : "样本对照"
"role.collator.ui.target" : "目标"
"role.collator.ui.result" : "结果"
"role.collator.ui.matched" : "匹配"
"role.collator.ui.unmatched" : "不匹配"
"stats.collator.collating" : "样本对照次数"
"stats.collator.matched" : "样本匹配次数"
"stats.collator.unmatched" : "样本不匹配次数"
"role.collator.gui.results" : "对照结果"
"role.collator.gui.results.zero" : "无"

"role.comet.name" : "彗星之子"
"role.comet.short" : "彗"
"role.comet.blurb" : "一飞冲天"
"options.role.comet.detail" : "彗星之子拥有隐身和极快的速度。<br>合理运用可以悄无声息的发现击杀现场。"
"options.role.comet.blazeCoolDown" : "技能冷却时间"
"options.role.comet.blazeSpeed" : "技能期间加速倍率"
"options.role.comet.blazeDuration" : "技能持续时间"
"options.role.comet.blazeVisionRate" : "技能期间视野倍率"
"options.role.comet.blazeScreenRate" : "技能期间屏幕缩小倍率"
"stats.comet.blazing" : "使用冲刺次数"

"role.doctor.name" : "医学家"
"role.doctor.short" : "医"
"role.doctor.blurb" : "从死人身上获取信息"
"options.role.doctor.detail" : "医学家自带一个生命监测装置"
"options.role.doctor.portableVitalsCharge" : "初始使用秒数"
"options.role.doctor.maxPortableVitalsCharge" : "便携装置最大充能数"
"options.role.doctor.chargesPerTasks" : "每完成一个任务追加充能数" 
"role.doctor.gadgetLeft" : "%SECOND%秒"

"role.doppelganger.name" : "二重身"
"role.doppelganger.short" : "二"
"role.doppelganger.blurb" : "多重身份"
"options.role.doppelganger.detail" : "二重身可以创建一个分身，分身死亡本体也会死亡。<br>分身可以指定移动到目标区域迷惑其他玩家。"
"options.role.doppelganger.swapCooldown" : "交换冷却时间" 
"options.role.doppelganger.swapDuration" : "交换持续时间"
"options.role.doppelganger.detectionRadius" : "分身探知范围"
"ui.action.doppelganger.swap" : "与分身交换位置。"
"ui.action.doppelganger.despawn" : "消除分身。"

"role.echo.name" : "感知者"
"role.echo.short" : "感"
"role.echo.blurb" : "生命的回响"
"options.role.echo.detail" : "感知者是一个船员职业，他可以获取附近玩家的位置<br>并且可以感知其他玩家的行为。"
"options.role.echo.echoCooldown" : "感知冷却时间"
"options.role.echo.echoRange" : "感知最大范围"
"stats.echo.players" : "感知到玩家数量"
"stats.echo.actions" : "感知到行为数量"

"role.fixer.name" : "控局者"
"role.fixer.short" : "控"
"role.fixer.blurb" : "幕后的操盘手"
"options.role.fixer.detail" : "控局者可以让指定玩家不能成为投票目标，同时限制其投票权利。"
"options.role.fixer.numOfJamming" : "屏蔽使用次数"
"options.role.fixer.canJamPlayerContinuously" : "可以连续屏蔽相同玩家"
"options.role.fixer.jammingSealsVoteRight" : "屏蔽时限制投票权利"
"options.role.fixer.maxLeftVotingTimeForJamming" : "可进行屏蔽最大会议剩余时间"
"roles.fixer.jamming" : "剩余屏蔽次数"
"stats.fixer.jamming" : "屏蔽使用次数"

"role.investigator.name" : "调查员"
"role.investigator.short" : "查"
"role.investigator.blurb" : "绝不放过任何线索"
"options.role.investigator.detail" : "调查员可以追踪其他玩家的足迹并收集信息。"
"options.role.investigator.investigateCooldown" : "调查冷却时间"
"options.role.investigator.investigateDuration" : "调查持续时间"
"options.role.investigator.investigateSpeed" : "调查足迹所需时间"
"options.role.investigator.investigateEyesight" : "调查技能期间视野范围"
"options.role.investigator.footprintDuration" : "凶手足迹留存时间"
"role.investigator.overlay.title.unchecked" : "没有调查到足迹"
"role.investigator.overlay.title.checked" : "%ROOM%的足迹"
"role.investigator.overlay.notFound" : "正在调查中……<br>发现犯罪现场的时间较短，可以更快地获取足迹。"
"role.investigator.overlay.fastFind" : "从发现犯罪现场到使用调查能力期间没有发起紧急会议。"
"role.investigator.overlay.reportedImmediately" : "犯罪现场似乎在发起紧急会议之前。"
"role.investigator.overlay.elapsed" : "紧急会议似乎在出现犯罪现场%ELAPSED%秒前发起的。"
"role.investigator.overlay.killer" : "另外，这似乎是%TEAM%的杰作。"
"stats.investigator.found" : "调查足迹次数"

"role.jekyllAndHyde.name.jekyll" : "杰基尔"
"role.jekyllAndHyde.name.hyde" : "海德"
"role.jekyllAndHyde.name.combination" : "%J% & %H%"
"role.hydeImpostor.name" : "海德"
"role.hydeImpostor.short" : "海"
"role.jekyllAndHyde.blurb" : "我就是“我”！"
"options.role.jekyllAndHyde.detail" : "杰基尔是船员阵营，但他的第二人格是海德。<br>海德状态下属于伪装者阵营的。"
"options.role.jekyllAndHyde.numOfKill" : "海德击杀次数"
"options.role.jekyllAndHyde.killCooldown" : "海德击杀冷却时间"
"options.role.jekyllAndHyde.hasImpostorVision" : "海德拥有伪装者视野"
"options.role.jekyllAndHyde.canUseVents" : "海德可以进入通风口"
"options.role.jekyllAndHyde.canMoveInVents" : "海德可以使用通风口"
"role.jekyllAndHyde.short.jekyll" : "杰"
"role.jekyllAndHyde.short.hyde" : "海"
"role.jekyllAndHyde.short.combination" : "%J%%H%"
"role.jekyllAndHyde.changedToText" : "%R%人格占据了这身体。"
"stats.jekyllAndHyde.medicine" : "人格分离药使用次数"

"role.justice.name" : "大神官"
"role.justice.short" : "官"
"role.justice.blurb" : "实行正义审判"
"options.role.justice.detail" : "大神官可以选择两名玩家置于“天平”上<br>并实行一场特殊的会议。"
"options.role.justice.putJusticeOnTheBalance" : "对峙模式"
"options.role.justice.justiceMeetingTime" : "法庭结束时间"
"stats.justice.exiled" : "在天平上被放逐玩家数量"
"stats.justice.nonCrewmates" : "在天平上被放逐非船员玩家数量"

"role.madmate.name" : "叛徒"
"role.madmate.short" : "叛"
"role.madmate.prefix" : "背叛的"
"role.madmate.blurb" : "帮助伪装者获得胜利"
"options.role.madmate.detail" : "叛徒属于伪装者阵营。<br>去背刺船员帮助伪装者！"
"options.role.madmate.canIdentifyImpostors" : "可知晓伪装者阵营玩家数量"
"options.role.madmate.requiredTasksForIdentifying0" : "知晓1个伪装者所需任务数"
"options.role.madmate.requiredTasksForIdentifying1" : "知晓2个伪装者所需任务数"
"options.role.madmate.requiredTasksForIdentifying2" : "知晓3个伪装者所需任务数"
"options.role.madmate.group.embroil" : "连带设定"
"options.role.madmate.group.identification" : "狂信徒设定"
"options.role.madmate.embroilPlayersOnExile" : "被放逐时连带非伪装者阵营玩家"
"options.role.madmate.limitEmbroiledPlayersToVoters" : "被连带玩家为投票者"
"options.role.madmate.embroilDelay" : "连带延迟轮数"
"options.role.madmate.canSuicide" : "可以自杀"
"options.role.madmate.suicideCooldown" : "自杀冷却时间"
"options.role.madmate.canFixLight" : "可以修复电力破坏"
"options.role.madmate.canFixComms" : "可以修复通讯破坏"
"options.role.madmate.hasImpostorVision" : "拥有伪装者视野"
"options.role.madmate.canUseVents" : "可以使用通风口"
"options.role.madmate.canMoveInVents" : "可以在通风口中移动"
"options.role.madmate.maddenRole" : "职业叛徒化"
"stats.madmate.foundImpostors" : "知晓伪装者数量"
"stats.madmate.embroil" : "连带幸存玩家数量"

"role.mayor.name" : "市长"
"role.mayor.short" : "市"
"role.mayor.blurb" : "找出伪装者并将之放逐"
"options.role.mayor.detail" : "市长可以在会议上存票。<br>市长可以在合适的时机存票或投票。"
"options.role.mayor.fixedVotes" : "固定票数"
"options.role.mayor.minVote" : "最小投票数"
"options.role.mayor.maxVote" : "最大投票数"
"options.role.mayor.maxVotesStock" : "可存下最大票数"
"options.role.mayor.voteAssignment" : "会议投票分配"
"options.role.mayor.voteAssignmentOnReporting" : "自身报告尸体额外获得票数"
"options.role.mayor.voteAssignmentPerTasks" : "每完成一个任务获得票数"
"stats.mayor.votes" : "投出票数量"
"role.mayor.hud.votes" : "所持票数"

"role.navvy.name" : "保安"
"role.navvy.short" : "保"
"role.navvy.blurb" : "保障船员安全"
"options.role.navvy.detail" : "保安可以封锁通风口。<br>可以使用通风口的玩家可以去除通风口上的胶带。"
"options.role.navvy.sealCooldown" : "封锁冷却时间"
"options.role.navvy.maxCost" : "初始胶带数量"
"options.role.navvy.costForVentSealing" : "通风口封锁所需胶带数"
"options.role.navvy.costForDoorSealing" : "门封锁所需胶带数"
"options.role.navvy.removeDuration" : "移除胶带所需时间"
"options.role.navvy.numOfVentRemovalSteps" : "通风口彻底去除胶带所需次数"
"options.role.navvy.numOfDoorRemovalSteps" : "门彻底去除胶带所需次数"
"options.role.navvy.redundantSealing" : "可以重新封锁"
